Caseificio Sociale Canevaccia Soc.Coop A Rl\6, Via Canevaccia, Castel D'aiano, BO 40034\https://www.caseificiocanevaccia.eu/it/\051 914173\[email]\40034\
Caseificio Sociale Fior Di Latte-Societa Cooperativa A R.L.\33 Galleria I Maggio, Vergato, BO 40038, 40038 Vergato BO\https://caseificiofiordilatte.it/\051 910433\[email]\BO\
Caseificio S. Pietro in RioTorto\Via Giardini Sud, 2451, 41028 Serramazzoni MO\\0536 954706\\MO\
Caseificio Bazzanese\Via Castello, 573, 40050 Castello di Serravalle BO\http://www.caseificiobazzanese.com/\340 644 3947\[email] [email]\BO\
Caseificio Comellini\Via Flavio Gioia, 6, 40024 Castel San Pietro Terme BO\http://www.caseificiocomellini.com/\051 941376\\BO\
Caseificio Canevaccia\40041 Gaggio Montano BO\http://www.caseificiocanevaccia.it/\\[email]\BO\
Olmi E Centomo Caseificio Anzola dell'Emilia\Via Emilia, 295, 40011 Anzola dell'Emilia BO\http://www.olmiecentomo.it/\051 733658\[email]\BO\
Caseificio Sociale Di Querciola Societa Cooperativa\Via Macchiarelle, 4, 40042 Lizzano in Belvedere BO\\0534 56064\\BO\
Caseificio Sociale Fior di Latte\Localit Torretta, 225, 40041 Gaggio Montano BO\https://caseificiofiordilatte.it/\0534 31126\[email]\BO\
Caseificio Pieve Roffeno\Via Santa Lucia, 1719, 40034 Castel d'Aiano BO\https://www.caseificiopieveroffeno.com/\051 912701\[email]\BO\
Caseificio Lama Grande\40036 Monzuno BO\\320 642 8308\\BO\
Caseificio Aziendale Podere Forca\Via Forca, 1256b, 40060 Valsamoggia BO\http://www.podereforca.it/\345 975 8812\[email] [email]\BO\
Caseificio Sociale Lame (S.C.A) Zocca (MO)\Via Berzo, 240, 41059 Lame MO\\059 987235\\MO\
Caseificio Sociale Roncoscaglia Societa' Agricola Cooperativa\Via Statale per Roncoscaglia, 78, 41029 Roncoscaglia MO\http://www.roncoscaglia.it/\0536 62099\[email]\MO\
4 Madonne Caseificio dell'Emilia\Via Stazione, 472, 40037 Sasso Marconi BO\https://www.caseificio4madonne.it/\051 670 6245\\BO\
Fattoria San Rocco\Via Stiore, 5, 40050 Monteveglio BO\https://www.fattoriasanrocco.it/\\\BO\
Azienda Agricola San Giuseppe\Mogne La Ca', 40032, Camugnano BO\\320 906 8130\\BO\
Societ Agricola Appennino s.s.\Unnamed Road, 40032, Camugnano BO\\333 326 4626\\BO\
Az Agricola Bergonzoni\Via Severino Ferrari, 30, 40062 San Pietro Capofiume BO\https://www.facebook.com/AziendaAgricolaBergonzoni/\335 812 6573\\BO\
Caseificio Guerrini\Via V. Pescerelli, 34, 40018 San Pietro In Casale BO\\051 666 1133\\BO\
Caseificio Le Delizie Bufala & passione\Via G. Matteotti, 8, 40055 Villanova BO\http://www.caseificiobufalaepassione.it/\051 781674\[email]\BO\
Panificio Pasticceria Spanazzi\Via Roma, 131, 40052 Baricella BO\https://www.panificiopasticceriaspanazzi.it/\051 879523\[email]\BO\
Bufala & Passione - Caseificio Le Delizie\Via Toscana, 412a, 40141 Bologna BO\https://www.instagram.com/caseificio.ledelizie/?hl=en\051 659 2918\\BO\
Caseificio Sant Angelo Di Caretti Dante E C. Snc\Via Imbiani, 7, 40017 San Giovanni in Persiceto BO\\051 824811\\BO\
Caseificio 2000 di Pasquesi Elia\di, Via Valgrande, 35040 Carmignano PD\\0429 693041\\PD\
Azienda Agricola e Caseificio Gabriella Guidi\Via Venenta, 52, 40050 Argelato BO\\349 355 4767\\BO\
Casali\Via Bazzane, 43, 40012 Calderara di Reno BO\https://www.casalilatticini.it/\051 723965\\BO\
Caseificio Sociale Castellazzo\V. Don Primo Mazzolari, 12, 42012 Campagnola Emilia RE\http://www.parmigianoreggianocastellazzo.it/\0522 652862\\RE\
Caseificio Rizzoli\Via Niccol Machiavelli, 14, 40127 Bologna BO\https://www.mozzarellarizzoli.it/\051 510154\\BO\
Caseificio Marozzo\44025 Fiscaglia FE\\\\FE\
Campagnola S.r.l.\Via Papa Giovanni XXIII, 14, 40053 Crespellano BO\\051 969020\\BO\
Casearia Di Sant'Anna\Via Sparate, 1, 40011 Anzola dell'Emilia BO\http://www.biosantanna.com/\051 739659\\BO\
Caseificio Sociale Cooperativo S.Elisabetta(Soc. Coop.R.L.)\8 Via Bergamino, Madregolo, PR 43044\\0521 806083\\43044\
Fattoria Lama Grande\Via Castello, 24, 40037 Sasso Marconi BO\https://www.facebook.com/fattorialama/\349 773 2576\\BO\
Caseificio Sociale Della Croce Societa' Agricola Cooperativa\Via Benedello, 3, 41026 Pavullo nel Frignano MO\http://www.caseificiditalia.it/caseifici/scheda/modena-pavullo-nel-frignano/caseificio-sociale-della-croce-societa--agricola-cooperativa/944\0536 22242\\MO\
Caseificio - Parmigiano Reggiano - Societ Agricola Saliceto\Via Toscanini, 3, 43037 Mulazzano Ponte PR\https://www.parmigianoreggianosaliceto.it/?utm_source=gmb&utm_medium=organic&utm_campaign=website-button\0521 857193\\PR\
Azienda Agricola Argazzi\Rotonda Segnatello, 21, 40010 Bentivoglio BO\\349 195 9155\\BO\
Morisi Carlo\Via Saliceto, 40010 Bentivoglio BO\https://facebook.com/Morisifarm\051 891259\\BO\
Caseificio Valsamoggia\Via di Vagno Giuseppe, 1 40053, 40053 Valsamoggia BO\https://caseificiovalsamoggia.it/\051 960334\[email]\BO\
Caseificio L'Oro di Bufala di Smaldone Luciano\Via dei Carrettieri, 15, 41013 Castelfranco Emilia MO\\389 654 3788\\MO\
Caseificio Oratorio San Giorgio Societa Agricola Cooperativa\Via delle Nazioni Unite, 16, 41012 Carpi MO\http://www.caseificiosangiorgio.it/\059 664029\[email]\MO\
Caseificio LOro di Bufala\Via dei Carrettieri, 15, 41013 Castelfranco Emilia MO\https://caseificiolorodibufala.com/\059 872 7167\[email]\MO\
R.M. Formaggi Di Massaro Raffaele\Via Palazzetti, 22, 40068 San Lazzaro di Savena BO\\051 625 6155\\BO\
Caseificio San Simone S.R.L\Via Federico Garcia Lorca, 18, 42122 Reggio Emilia RE\http://www.caseificiosansimone.com/\0522 340129\[email] [email]\RE\Sponsorizzato
Pratichiera Azienda Agricola e Caseificio\Via Provinciale per Busseto, 56A, 43010 Fontevivo PR\http://www.pratichiera.com/\0521 618116\[email] [email]\PR\Sponsorizzato
Latteria Sociale S.Giorgio (Soc.Coop.R.L.)\Via Mulino di Cortogno, 20, 42034 Casina RE\https://www.parmigianoreggianosangiorgio.it/\339 570 5573\[email] [email].\RE\
Caseificio Sociale Pongennaro\137 Strada Per Carzeto, 43019 Pongennaro PR\http://www.2064.it/\0524 597065\[email] [email]\PR\
Caseificio Il Trionfo\Strada Provinciale Per Parma, 3, 43017 San Secondo Parmense PR\https://www.parmigianoreggiano.com/it/caseifici/il-trionfo/\0521 873614\[email] [email] [email] [email]\PR\
Caseifici Granterre Spa\Via Polonia, 30-33, 41122 Modena MO\http://www.parmareggio.it/\059 414711\[email] [email]\MO\
Azienda Agricola Biologica Bordona\Via Bordona 14, 40020 Casalfiumanese BO\https://www.bordonabiologico.com/\0542 95997\[email]\BO\
Caseificio Pinzani S.R.L.\S.P. 52 per Casole d'Elsa, 56048 Loc. Montemiccioli, Volterra PI\https://www.pecorinotoscanodop.it/de/kaesemacher/kaesemacher/granarolo-spa/\0588 35043\[email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email]\PI\
Azienda Agricola Il Sasso\Via di S. Cresci, 20, 50032 Borgo San Lorenzo FI\https://www.facebook.com/aziendaagricolailsasso/\393 624 8112\\FI\
Caseificio Di Talla\SR 71 Umbro Casentinese Romagnola, 136, 52011 Bibbiena AR\\\\AR\
Caseificio Nicoletta\Via della Collina, 6, 40050 Monterenzio BO\\\\BO\
Caseificio Bio Reggiani\Via Francesco Baracca, 6a, 41013 Castelfranco Emilia MO\https://www.bioreggiani.com/\388 823 1628\[email]\MO\
Caseificio Serafini Giovanni e Duilio S.S.\n, Via Pioppi, 26, 41015 Nonantola MO\\339 860 4074\\MO\
Cooperativa Agricola Zootecnica Pratomagno\Via di Bicciano, 29, 52010 Talla AR\http://www.caseificiopratomagno.it/\0575 597680\[email]\AR\
Antica Formaggeria\Strada Provinciale 413 Romana Sud, 76, 41012 Carpi MO\\059 625 7711\\MO\
Caseificio La Fattoria di Turco Roberto\Via Giuseppe Mazzini, 187, 47841 Cattolica RN\http://m.mercatocopertorimini.it/il-mercato/latticini-e-formaggi/la-fattoria-di-turco-roberto.html\333 584 9772\\RN\
Caseificio Piandelmedico\Via Piandelmedico, 101, 60035 Jesi AN\http://www.trionfihonorati.it/\0731 208397\\AN\
Azienda agricola Castrogiovanni Maria\Podere Era ,49, Localit Villamagna, 56048 Volterra PI\\0588 33032\\PI\
Fattoria Montelupo Di Paolo Gianluca\Vocabolo Montelupo, 20, 06012 Citt di Castello PG\http://www.fattoriamontelupo.com/\075 851 2145\[email] [email]\PG\
Caseificio Val D'Apsa\Via Ca' Bergamo, 1, 61029 Urbino PU\http://www.caseificiovaldapsa.it/\0722 52187\[email]\PU\
Spaccanapoli Budrio\Via A. Gramsci, 68, 40054 Budrio BO\http://spaccanapolibudrio.it/\353 325 6139\[email]\BO\
Azienda Agricola Taglioli\Via Biscie Martella, 1, 40054 Budrio BO\\349 352 1403\\BO\
Mangia La Puglia\Via Creti, 9, 40054 Budrio BO\https://www.mangialapuglia.it/\379 183 7843\\BO\
Naturalmente Laffi\Via Calamone, 8, 40054 Budrio BO\https://www.naturalmentelaffi.eu/\338 247 4785\\BO\
Latteria Sociale Tullia\Via Tullie, 10, 42047 Rolo RE\http://www.latteriatullia.it/\0522 666190\[email] [email]\RE\
COOPERATIVA CASEARIA VAL TIEPIDO S.c.a.\Via Montanara, 5, 41053 Maranello MO\\0536 940041\\MO\
Latteria Mortaretta F.Lli Ballesini Nedo E Alessandro S.R.L.\Str. Cattanea, 66, 42046 Reggiolo RE\http://www.latteriamortaretta.it/\0522 972006\[email] [email]\RE\
Caseificio Sociale San Lucio Montardone Societa' Agricola Cooperativa\Via Giardini Nord, 7087, 41028 Montardone MO\https://www.sanlucio-montardone.it/home\0536 957038\[email] [email] [email]\MO\
Caseificio Sociale Pelloni Societ Agricola Cooperativa\Via S. Dalmazio, 1113, 41028 Serramazzoni MO\https://www.caseificiobucamante.it/\0536 953600\[email]\MO\
Il caseificio vegano di Barbara Ferrante\Via Goffredo Mameli, 1, 40017 San Giovanni in Persiceto BO\https://www.facebook.com/caseificiobarbaravegana\339 755 8988\\BO\
4 Madonne Caseificio dell'Emilia Soc. Coop. Agricola\Via Nazionale, 37, 41030 Sorbara MO\https://www.caseificio4madonne.it/\059 902295\\MO\
Latteria Sociale Cavecchia\Str. Cattanea, 66, 42046 Reggiolo RE\\0522 972291\\RE\
Magazzini Emiliani Stagionatura Formaggi Soc. A R. L.\1 Localita' Osteria Vecchia, Baiso, Re 42031\\0522 760100\\42031\
Caseificio Chiletti\Strada Albareto, 792, 41122 Albareto MO\https://www.chiletti.net/\059 842315\[email]\MO\
famiglia\\\051 577297\\\
Spaccio Agricolo LAZZARINI s.s.\Via Roma, 40032 Camugnano BO\\320 380 4109\\BO\
Natura di casa Az. Agr.\Localit Boccioni, 118d, 40032 Camugnano BO\\334 501 8919\\BO\
Caseificio Santa Lucia\Via per Vesale, 141, 41029 Sestola MO\http://www.caseificiosantaluciasestola.it/\0536 67161\[email]\MO\
Loc. Rovina FATTORIA LA PULCINA\SP52, 40030, 40030 Castel di Casio BO\\340 562 5371\\BO\
Latteria Lucia Di I Salumi della Cecca Bologna\Via Guglielmo Marconi, 24, 40033 Casalecchio di Reno BO\\339 469 4067\\BO\
Le Delizie\Via Stalingrado, 27, 40128 Bologna BO\https://www.caseificiobufalaepassione.it/\051 056 2069\[email]\BO\
Fattoria San Rocco Negozio Pontecchio Marconi\Via Porrettana, 159, 40037 Sasso Marconi BO\http://www.fattoriasanrocco.it/\327 216 9329\\BO\
Casearia Di Daniela Solito E C. Snc\Via Saragozza, 189, 40135 Bologna BO\\\\BO\
San Silvestro Societa' Agricola Cooperativa\Via Montanara, 5, 41053 Torre Maina MO\https://www.coopsansilvestro.it/\0536 940041\[email]\MO\
Bar Latteria Giorgio Formaggi Vini Birre\Via Porrettana, 56, 40033 Casalecchio di Reno BO\\051 562753\\BO\
Caseificio Boschetto Vecchio\Via Coronella, 155, 48017 Conselice RA\https://www.caseificioboschettovecchio.com/\0545 980130\\RA\
Caseificio Rosola\Via Rosola, 1083, 41059 Verucchia MO\https://caseificiorosola.it/\059 987115\[email] [email].\MO\
Caseificio Rio San Michele\Via Giardini Sud, 327, 41026 Pavullo Nel Frignano MO\https://www.caseificioriosanmichele.it/\0536 41006\[email]\MO\
Santa Rita Bio Caseificio Sociale 1964\Via Pompeano, 2294, 41028 Serramazzoni MO\http://www.santaritabio.com/\0536 950193\\MO\
Caseificio Sociale La Guardia Societa' Agricola Cooperativa\Via Coscogno, 86, 41026 Pavullo nel Frignano MO\\0536 54033\\MO\
Cooperativa Casearia Poggioli Societa Cooperativa Agricola\Via Montanara, 1546, 41057 Spilamberto MO\http://poggiolicoopcasearia.it/\059 783155\[email]\MO\
Caseificio Lucchesi\Via Cassola, 19, 40053 Valsamoggia BO\http://www.caseificiolucchesi.com/\051 962133\[email]\BO\
Caseificio S. Orsola Di Pilati Riccardo\Via Sant Orsola, 1A, 42015 Correggio RE\\0522 692577\\RE\
Caseificio Valnirano\Via Nirano II Tronco, Fiorano Modenese, MO 41042\\0536 843838\\41042\
Societa' Agricola Caseificio Poggio Castro Srl\Via Giardini, 32, 41026 Pavullo Nel Frignano MO\http://www.poggiocastro.com/\0536 23963\\MO\
Coop Casearia Castelnovese\Via Cavidole, 6, 41051 Castelnuovo Rangone MO\http://www.coopcastelnovese.it/\059 535364\\MO\
Caseificio Nuova Superchia\67 Via S. Michele, Sassuolo, MO 41049, 41049 Sassuolo MO\\\\MO\
Vacondio Armando S.r.l..\Via Ancora, 13, 41049 Sassuolo MO\\0536 801352\\MO\
Caseificio\\\\\\
Caseificio Sociale Casello\Via Provinciale, 101A, 41025 Montecreto MO\http://www.caseificiocasello.it/\0536 65149\[email]\MO\
Sae - antico caseificio valle del secchia\Via XXV Aprile, 50, 42013 Casalgrande RE\\0522 840096\\RE\
Pascoli Alti Di Montipo' Marco & C. Snc\Via S. Bartolomeo, 1, 42030 Villa Minozzo RE\https://www.caseificiopascolialti.it/\0522 818159\[email]\RE\
