Caseificio Sociale Canevaccia Soc.Coop A Rl\6, Via Canevaccia, Castel D'aiano, BO 40034\https://www.caseificiocanevaccia.eu/it/\051 914173\info@caseificiocanevaccia.it\40034\
ilcalernese di speroni giampaolo\Via Razza 12 Calerno Sant'Ilario D'enza Reggio Emilia, 42049 Calerno RE\http://www.ilcalernese.com/\329 280 9999\\RE\
Caseificio del Parco\Via Val Lonza, 4a, 42032 Ramiseto - Ventasso RE\http://caseificiodelparco.it/\0522 817108\[email] [email]\RE\
La Ciervo Mozzarella Di Bufala Snc\Via Fratelli Pietro e Alessandro Verri, 18, 42124 Reggio nell'Emilia RE\\0522 942431\\RE\
Caseificio di Gavasseto e Roncadella\Via Carlo Forlanini, 2, 42122 Roncadella RE\https://www.gavassetoeroncadella.it/\0522 340250\\RE\
Caseificio Gavasseto - Mercoled e venerd ricotta fresca\Via Sagacio Muti, 2, 42122 Gavasseto RE\https://www.gavassetoeroncadella.it/\0522 344420\\RE\
Nuovo Caseificio Fossolese Di Antonicelli Vincenzo & C. Snc\Via Oceano Atlantico, 2, 41012 Fossoli MO\https://www.nuovocaseificiofossolese.com/\059 660282\[email]\MO\
Caseificio Villa Fogliano\Via E. Fermi, 59, 42123 Reggio Emilia RE\http://www.caseificiovillafogliano.it/\0522 520098\\RE\
CASEIFICIO CAVOLA s.c.a. - 993\Mauro Pagliarini, 4, 42010 Fora RE\http://www.993.it/\0522 806113\\RE\
Latteria Due Madonne\Via A. Lincoln, 3, 42124 Reggio Emilia RE\http://www.latteriaduemadonne.com/\0522 512151\[email]\RE\
Societ Cooperativa Agricola Quattro Castella\Edmondo De Amicis, 62, 42020 Quattro Castella RE\https://agricolaquattrocastella.it/\366 546 0030\\RE\
Caseificio di Castel Rocchero - Az. Agricola Andrea Bongiorni\Strada Castagnazza, 10, 14044 Castel Rocchero AT\https://www.instagram.com/caseificiocastelrocchero/\348 927 5460\\AT\
Latteria Sociale Casale Di Bismantova\42035, Via Casale, 10, 42035 Castelnovo ne' Monti RE\http://www.latteriabismantova.it/\0522 812069\[email]\RE\
Caseificio Sociale Cooperativo Castellazzi\Str. Argine Barcolo, 25, 43010 Roccabianca PR\\0524 597988\\PR\
Caseificio Sociale Zibello\Via Del Cappelletto, Polesine Parmense, PR 43010\\0524 99614\\43010\
Caseificio Formaggi Fratelli Carai\Localit Montemiccioli, 56048 Volterra PI\\345 002 7071\\PI\
Caseificio Gennari\Str. Varra Superiore, 14A, 43044 Collecchio PR\http://www.caseificiogennari.it/\0521 805947\[email]\PR\
Latteria La Grande\Via Case Melli, 80, 42024 Castelnovo di Sotto RE\http://www.latterialagrande.it/\0522 682572\\RE\
Latteria Sociale S. Pietro\Loc. Valestra, Via Malpasso, 1, 42033 Carpineti RE\http://www.latteriadivalestra.it/\0522 893514\\RE\
Salumificio Capelli\Via Stradone, 13A, 40023 Castel Guelfo di Bologna BO\http://www.salumificiocapelli.it/\0542 53218\\BO\
Centrale del latte Granarolo (BO)\Via Cadriano, 272, 40127 Bologna BO\\\\BO\
Distributore Fattoria S.Rocco\Via Ugo La Malfa, 25, 40013 Castel Maggiore BO\http://www.fattoriasanrocco.it/\\\BO\
Caseificio le Delizie\Via della Repubblica, 40, 40068 San Lazzaro di Savena BO\http://www.caseificiobufalaepassione.it/\051 498 5747\[email]\BO\
Cooperativa San Silvestro\Via Sinistra Guerro, 95A, 41014 Castelvetro di Modena MO\https://www.coopsansilvestro.it/\059 790301\[email]\MO\
Azienda Agricola Fava Santino e Figli\Via Castelnuovo R., 41014 Castelvetro di Modena MO\http://www.favasantinoefigli.it/\059 702739\[email] [email]\MO\
Nuova Latteria Fontana\Via Fontana, 12, 42048 Rubiera RE\https://www.latteriafontana.it/\0522 627552\\RE\
Caseificio 4 Madonne\Via R. Cartesio, 41, 42122 Bagno RE\https://www.caseificio4madonne.it/?utm_source=google&utm_medium=organic\\\RE\
Pedretti F.lli\Via della Repubblica, 98, 41018 San Cesario sul Panaro MO\http://www.fratellipedretti.com/\059 784055\\MO\
L'Angolo della Freschezza\Via Cadriano, 272, 40127 Bologna BO\https://www.langolodellafreschezza.eu/\051 500284\[email]\BO\
Latteria Sociale Molinazza\Via Canale, 54, 42013 Casalgrande RE\http://www.latteriasocialemolinazza.it/\0522 840114\[email]\RE\
ROSSI f.lli srl\Via Mandrio, 18, 42010 Rio Saliceto RE\http://www.rossifratelli.net/\0522 699700\[email]\RE\
Caseificio Sant'Antonio Di Pavullo\Via Giardini Nord, 155, 41026 Sant'Antonio MO\\0536 23200\\MO\
Albalat castelfranco emilia\Via Larga, 41013 Castelfranco Emilia MO\\\\MO\
Caseificio Ugolotti\Via Marco Emilio Lepido, 72, 43122 Parma PR\https://caseificiougolotti.com/?utm_source=GBP+&utm_medium=info&utm_campaign=site\0521 486769\[email]\PR\
Caseificio Soc. Coop. Gruppo Tirelli\Via Marco Emilio Lepido, 72, 43122 Parma PR\https://caseificiougolotti.com/?utm_source=GBP+&utm_medium=info&utm_campaign=site\0521 486769\[email]\PR\Caseificio Ugolotti
Casa Del Formaggio\Piazza Libert, 40035 Castiglione dei Pepoli BO\\0534 92588\\BO\
Coop. Caseificio Sociale Di Iddiano A.R.L.\Via Verica, 66, 41026 Pavullo Nel Frignano MO\https://www.caseificioiddiano.it/\0536 48165\[email] [email]\MO\
Latteria Sociale Selvapiana Canossa - Caseificio di Montagna\Localita' Selvapiana, 72, 42026 Canossa RE\https://www.collinedicanossa.it/caseificio/\0522 878512\[email] [email]\RE\
Caseificio Sociale Campora E Sasso\35 Localita' Campora, Neviano Degli Arduini, PR 43024\https://www.caseificiocampora.it/\0521 846101\\43024\
Caseificio Sociale Della Pieve (S.R.L.)\2 Localita' Blica, Costa, PR 43028\\0521 868017\\43028\
Grana D'oro Vacche Rosse\Strada Neida, 10, 42025 Cavriago RE\http://www.granadoro.it/\0522 370782\[email]\RE\
Caseificio Montecoppe\Via Montecoppe, 19, 4, 43044 Localit Ferlaro, PR\http://www.montecoppe.it/\0521 805942\\PR\
Caseificio Bernardi di Tognarelli Alex e Mirko e C. Snc\Via Radici, 7880, 41027 SantAnna, MO\\0536 78714\\MO\
Caseificio Sociale San Martino\Via Piani di Riva, 5, 43040 Viazzano PR\https://caseificio-san-martino-1.jimdosite.com/\0525 53101\\PR\
Caseificio Nuova Martignana\Via Martiniana, 281A, 41126 Baggiovara MO\http://www.caseificionuovamartignana.it/\059 510217\[email]\MO\
Caseificio Sociale Val Parmossa\Carpaneto, 68, 43028 Carpaneto PR\\0521 867226\\PR\
Il Casaro\Via di Mezzo Levante, 2027, 40014 Crevalcore BO\\051 982890\\BO\
Forno la Madia di Campioni Christian  Forno artigianale per prodotti dolci e salati  Bologna  Crevalcore\Via Sant'Agata, 84, 40014 Crevalcore BO\https://www.fornolamadia.it/\051 680 0209\[email]\BO\
4 Madonne Caseificio dell'Emilia Soc Coop A R L\Via Panaria Bassa, 73, 41030 Solara MO\https://www.caseificio4madonne.it/\059 901608\\MO\
Caseificio Sapori Campani - La Contadina S.r.l\Via Nicol Copernico, 5355, 41015 Nonantola MO\\059 545333\\MO\
Gruppo Caretti\Via Imbiani, 7, 40017 San Giovanni in Persiceto BO\\051 824811\\BO\
Latteria Sociale La Famigliare\Via S. Prospero, 17, 42015 Correggio RE\https://www.caseificio4madonne.it/blog-ed-eventi/articolo/la-famigliare-nuova-incorporazione\0522 692977\\RE\
Latteria Sociale Nuova Mandrio\Via Mandrio, 48, 42015 Correggio RE\https://www.latterianuovamandrio.it/\0522 699497\[email] [email]\RE\
Ravaglia Formaggi S.A.S. Di Ravaglia R. E Ravaglia M.\Str. Vignolese, 1126, 41126 Modena MO\\059 465055\\MO\
Caseificio Sociale S. Pietro\Via per Montegibbio, 165, 41049 Sassuolo MO\http://caseificiosanpietro.it/\0536 872807\[email]\MO\
Bioreggiani 2.0\Via Francesco Baracca 6A Recovato di, 41013 Castelfranco Emilia MO\http://bioreggiani.com/\059 510660\[email]\MO\
Salzano Rita\Via Zenzalose, 7, 41051 Montale MO\\059 531356\\MO\
Consorzio Vacche Rosse\Via Fratelli Rosselli, 412, 42123 Reggio Emilia RE\https://www.consorziovaccherosse.it/\0522 294655\\RE\
Caseificio Il Boiardo\Via delle Scuole, 5, 42019 Pratissolo RE\http://www.caseificioboiardo.it/\0522 767145\\RE\
Caseificio Sociale Zappiano\Via Zappiano, 7, 41012 Carpi MO\\059 699549\\MO\
Caseificio Dismano\Via Montebelvedere, 300, 41055 Montese MO\http://www.caseificiodismano.com/\059 983010\[email]\MO\
Albalat S.C.A.\Strada Cavetto Gherardo, 3, 41012 Carpi MO\\059 629617\\MO\
Caseificio Sociale San Pietro Societa Agricola Cooperativa\Via Benedello, 34, 41026 Benedello MO\\0536 20145\\MO\
Gli Autentici\Via del Lavoro, 3f, 42019 Bosco RE\http://gliautentici.com/\0522 857615\\RE\
Cavazza s.r.l.\Via Barcaroli, 42014 Castellarano RE\https://www.cavazzasrl.it/\0536 850035\[email] [email] [email] [email]\RE\
Caseificio Ca Bianca\Via per Casalgrande, 38, 42019 Arceto RE\\0522 989553\\RE\
Caseificio Rozzi Giuseppe Sas\Frazione Albareto, 146, 43012 Fontanellato PR\https://www.parmigianoreggiano.it/caseifici/caseificio-rozzi-giuseppe.aspx\0521 821227\[email] [email] [email]\PR\
Martinelli Romeo E C. (S.N.C.)\Via Giovanni Don Minzoni, 39, 43015 Noceto PR\https://www.parmigianoreggiano.com/it/caseifici/martinelli-romeo-c/\0521 625232\[email] [email] [email]\PR\
Caseificio Vicini Snc\Str. Brozzoli, 12, 43014 Medesano PR\\0525 421363\\PR\
Latteria Sociale San Bartolomeo S.C.R.L.\Via Parma, 208, 42028 Poviglio RE\\0522 680501\\RE\
Caseificio Basilica Nova\Via Argini Sud, 27, 43022 Montechiarugolo PR\\0521 681292\\PR\
Bandini Fausto S.N.C.\Via Bombodolo, 8, 43015 Noceto PR\\0521 629144\\PR\
Caseificio Allegro\Via Fontanese, 34, 42024 Castelnovo di Sotto RE\https://caseificioallegro.it/\0522 960537\\RE\
Pagliarini Daniela\Via Gruara, 99, 42028 Poviglio RE\\0522 969286\\RE\
Azienda Agricola e Caseificio La Primavera dei F.lli Onesti Rodolfo, Sergio e Giulio S.S.\Via Nazionale Emilia, 90, 43015 Sanguinaro PR\\0521 825172\\PR\
Caseificio La Contadina - Punto Vendita\Via Gramsci, 98, 42124 Reggio Emilia RE\http://www.contadina.it/\0522 272584\[email] [email]\RE\
LATTERIA SOCIALE CENTRO DI RUBBIANINO\Via Dante Freddi, 396, 42123 San Bartolomeo RE\\0522 371475\\RE\
caseificio\Strada Albareto, 48, 43012 Caseificio PR\\\\PR\
Caseificio Fattoria Boschiera\Via Boschiera, 1, 35016 Piazzola sul Brenta PD\\340 533 6206\\PD\
Caseificio Masseria Vaccaro\Galleria Cesini, 85055 Picerno PZ\\\\PZ\
Spaccio Granarolo\Via Cadriano, 27, 40127 Bologna BO\\051 416 2722\\BO\
I Freschi Srl\Via Bruno Buozzi, 16, 40057 Granarolo dell'Emilia BO\http://www.ifreschi.net/\051 763103\\BO\
Caseificio Montauro\Str. delle Berettine, 48A, 43012 Fontanellato PR\https://caseificiomontauro.it/\0524 572151\[email] intersection-observer-polyfill@0.1.0 [email]\PR\
La Nuova Speranza\Unnamed Road, 43012, Fontanellato PR\\0521 821982\\PR\
Caseificio Sociale Bassa Parmense\Str. di Chiozzola in Bogolese, 33Bis, 43058 Sorbolo PR\http://www.caseificiobassaparmense.it/\0521 690528\\PR\
Caseifico Bragazzi Paolo Alpino\A, Via Oreste Mortarotti, 5, 43123 Parma PR\\0521 645903\\PR\
Caseificio Fattoria Scalabrini\Via S. Michele, 1, 42021 Bibbiano RE\https://www.fattoriascalabrini.it/\0522 882344\[email] [email]\RE\
Azienda agricola dimondi\Localit ca pasello, 40030, Grizzana Morandi BO\\347 492 8719\\BO\
Caseificio Il Battistero - Produzione e vendita di Parmigiano Reggiano di Montagna\Localit Serravalle, 94, 43040 Varano de' Melegari PR\http://www.caseificioilbattistero.it/\0525 552003\[email]\PR\
Caseificio Sociale 'Urzano' Soc. Coop. A R.L.\2 Localita' Lame, Neviano Degli Arduini, PR 43024\\0521 843216\\43024\
Caseificio di Ferrarini Silvestro & C. Snc\Via Solari, 77, 43022 Tortiano PR\https://www.ferrariniebonetti.com/\0521 686455\react-dom@18.2.0 [email] focus-within-polyfill@5.0.9 [email] lodash@4.17.21 react@18.2.0 [email] core-js-bundle@3.2.1\PR\
Caseificio Sociale Di Casola Coop A R.L.\104, Via Statale, Montefiorino, MO 41045\http://www.caseificiodicasola.com/\0536 972094\[email] react-dom@18.2.0 [email] focus-within-polyfill@5.0.9 [email] lodash@4.17.21 react@18.2.0 core-js-bundle@3.2.1\41045\
Latteria Luisa\Via Carlo Pisacane, 32, 40026 Imola BO\\333 960 0455\\BO\
Prodotti Tipici del Sud\Via Giovanni X, 86B, 40026 Imola BO\https://www.facebook.com/prodottitipicidelsud.imola/?view_public_for=1456052528029739\0542 690969\\BO\
Il Trovatore Srl\Via Selice, 54C, 40026 Imola BO\http://www.iltrovatoretipici.it/\0542 640591\[email]\BO\
Il Bocconcino Imola\Via Croce Coperta, 17, 40026 Imola BO\https://www.facebook.com/emanuela.mediterraneafood\350 019 1094\\BO\
Cavallotti Formaggeria Salumeria Gastronomia\Vicolo Inferno, 9, 40026 Imola BO\https://www.cavallottiformaggisalumigastronomia.it/\0542 28517\\BO\
Bordona Via Mazzini Imola\Via G.Mazzini, 31, 40026 Imola BO\http://www.bordonabiologico.com/\351 723 7576\[email]\BO\
Azienda Agricola Casetta di Samor Franco\Via Sguazzaloca, 40026 Imola BO\\338 420 8958\\BO\
Cooperativa Ceramica d'Imola S.c.\Via Vittorio Veneto, 13, 40026 Imola BO\https://www.ccimola.com/\0542 601501\\BO\
Caseificio L'Antica Cascina  La Sicla  Spaccio del Caseificio  Produzione, stagionatura e vendita al dettaglio\Via Campo dei Fiori, 2, 47122 Forl FC\https://www.spaccioanticacascina.it/\0543 722442\[email]\FC\
Dalla Pianta Alla Tavola\Via di Dozza, 35, 40026 Imola BO\http://www.dallapiantaallatavola.com/\347 823 3771\react-dom@18.2.0 [email] focus-within-polyfill@5.0.9 [email] lodash@4.17.21 react@18.2.0 core-js-bundle@3.2.1\BO\
Note di Caffe'\Via Tommaso Campanella, 195, 40026 Imola BO\http://notedicaffeimola.com/\392 413 8000\[email]\BO\
Lafaenza Ceramica\Viale Vittorio Veneto, 13, 40026 Imola BO\http://lafaenzaceramica.com/\0542 601601\[email]\BO\
La Contadina\Via Emilia Ovest, 234, 41121 Modena MO\http://www.contadina.it/\059 827311\[email] [email]\MO\
Latteria Di Campogalliano Societa Cooperativa Agricola\Via Reggio, 1, 41011 Campogalliano MO\http://www.latteriadicampogalliano.it/dove_siamo.html\059 526517\[email]\MO\
