La Macelleria Di Barichello Paolo\Via Roma, 5, 31030 Altivole TV\\349 212 9803\\TV\
Bolzon Giuseppe\Via Laguna, 28, 31030 Altivole TV\\0423 569370\\TV\
Il Maggese\Via Piave, 21/1, 31030 Altivole TV\\0423 078040\\TV\
Salumificio Da Pian\Via Internati 1943 - 1945, 12, 31057 Silea TV\https://www.dapian.it/le-specialita/\0422 362477\[email]\TV\
Salumificio Artigianale Celotto\Via Misquile, 13, 31030 Borso del Grappa TV\http://www.salumeriaonline.it/\0423 561703\\TV\
Formaggeria & Salumeria Costa\Piazza Donatori del Sangue, 31031 Caerano di San Marco TV\\\\TV\
Becher S.p.a\Via Postumia, 36, 31050 Ponzano Veneto TV\https://www.becher.it/\0422 9613\[email] [email]\TV\
Salumificio San Giacomo S.n.c. di Canton Liviano e Canton Pierangelo\Via Cal de Livera, 72, 31029 Vittorio Veneto TV\http://www.salumificiosangiacomo.com/\0438 501083\[email]\TV\
SPAK supermercato - Altivole\Via Kennedy, 1/d, 31030 Caselle TV\http://www.spaksupermercati.it/\0423 915536\[email]\TV\
Salumificio Bianco Angelo\Via Roma Fraz. Solighetto, 14, Via Roma, 14, 31053 Solighetto TV\https://www.salumificiobianco.com/\0438 82805\[email]\TV\
Pagotto Carni Macelleria Gastronomia Salumificio\Via Grande di Pezzan, 52, 31030 Pezzan TV\https://www.pagottocarni.it/\0422 397378\[email]\TV\
Rosato Dino\Via Asolana, 60, 31030 San Vito TV\\\\TV\
Salumeria Trieste  Fontanot\\\\\\
Bazzo Maurizio\\\\\\
Macelleria Beniamino Snc\\\\\\
Max\\\\\\
Macelleria Alan\\\\\\
DalFaio formaggi e salumi\\\\\\
Macelleria Gastronomia 4 sass\\\\\\
Martini Carni e Salumi di Martini Giuliano & C. S.a.s.\\\\\\
Salumificio Carretta\\\\\\
Azienda agricola Cervellin Tiziano\Via Fontane, 6, 31011 Asolo TV\https://www.facebook.com/Azienda-agricola-Cervellin-Tiziano-216667785814380/\347 949 4072\\TV\
Macelleria di Piccolotto Luciano\Via Giorgione, 19, 31011 Asolo TV\http://www.piccolotto.it/\0423 952834\[email] [email]\TV\
Scomazzon Mariano\151, Via Robert Browning, Asolo, TV 31011\\0423 529109\\31011\
Asolo Food S.N.C. Di Gallina Michele & C.\Via Enrico Fermi, 53, 31011 Asolo TV\http://www.asolofood.com/\0423 950211\[email]\TV\
Azienda agricola Berton\Via Lauro, 39B, 31011 Lauro TV\\0423 564247\\TV\
Porchetta a Manetta\Via Dante, 24, 31011 Asolo TV\https://www.facebook.com/asoloprodottitipici\333 506 9231\\TV\
Dpi Supermercato Asolo\Via Castellana, 31011 Asolo TV\https://www.d-piu.com/\0423 372413\\TV\
Formaggeria Real Milk\\\\\\
Cenedese Carni\\\\\\
Macelleria Aurora\\\\\\
Alimentari Eredi Cremonese\\\\\\
Td - Trombin Davide\\\\\\
La Salumeria di Eustacchio\\\\\\
Gastronomia Fontebasso S.R.L.\\\\\\
Cenedese Carni Snc Di Cenedese Mauro Alvaro E Rossano\\\\\\
Nicoletti Claudio\Via Piave, 5, 31031 Caerano di San Marco TV\\0423 859393\\TV\
C Dispensa\Via Vittime del Vajont, 6a, 31031 Caerano di San Marco TV\http://www.cadispensa.com/\0423 665372\[email] [email]\TV\
Macelleria Furlanetto snc\Via Piave, 24/C, 31031 Caerano di San Marco TV\\349 780 5136\\TV\
Macelleria ANNOR\di San, Via Kennedy, 54, 31031 Caerano di San Marco TV\\\\TV\
Le Carni\Via Piave, 24, 31031 Caerano di San Marco TV\\\\TV\
Alimentari Delia Faccin Snc\Via Settembre 1944, 52, 31031 Caerano di San Marco TV\\0423 650091\\TV\
