case\muffe\Aspergillus fumigatus
case\muffe\Aspergillus flavus
case\muffe\Aspergillus niger
case\muffe\Penicillium chrysogenum
case\muffe\Penicillium marneffei
case\muffe\Stachybotrys chartarum
case\muffe\Trichoderma longibrachiatum
case\muffe\Alternaria alternata
case\muffe\Cladosporium herbarum
case\muffe\Exophiala dermatitidis
automobili\muffe\Aspergillus fumigatus
automobili\muffe\Aspergillus flavus
automobili\muffe\Aspergillus niger
automobili\muffe\Penicillium chrysogenum
automobili\muffe\Penicillium marneffei
automobili\muffe\Cladosporium herbarum
automobili\muffe\Alternaria alternata
automobili\muffe\Exophiala jeanselmei
automobili\muffe\Rhizopus stolonifer
automobili\muffe\Mucor circinelloides
ospedali\muffe\Aspergillus fumigatus
ospedali\muffe\Aspergillus flavus
ospedali\muffe\Aspergillus niger
ospedali\muffe\Aspergillus terreus
ospedali\muffe\Candida albicans
ospedali\muffe\Candida glabrata
ospedali\muffe\Candida parapsilosis
ospedali\muffe\Candida tropicalis
ospedali\muffe\Candida krusei
ospedali\muffe\Cryptococcus neoformans
ambulanze\muffe\Aspergillus fumigatus
ambulanze\muffe\Aspergillus flavus
ambulanze\muffe\Aspergillus niger
ambulanze\muffe\Aspergillus terreus
ambulanze\muffe\Candida albicans
ambulanze\muffe\Candida glabrata
ambulanze\muffe\Candida parapsilosis
ambulanze\muffe\Candida tropicalis
ambulanze\muffe\Cryptococcus neoformans
ambulanze\muffe\Mucor circinelloides
case-di-riposo\muffe\Aspergillus fumigatus
case-di-riposo\muffe\Aspergillus flavus
case-di-riposo\muffe\Aspergillus niger
case-di-riposo\muffe\Aspergillus versicolor
case-di-riposo\muffe\Penicillium chrysogenum
case-di-riposo\muffe\Penicillium marneffei
case-di-riposo\muffe\Stachybotrys chartarum
case-di-riposo\muffe\Trichophyton mentagrophytes
case-di-riposo\muffe\Microsporum canis
case-di-riposo\muffe\Epidermophyton floccosum
cliniche-dentistiche\muffe\Aspergillus fumigatus
cliniche-dentistiche\muffe\Aspergillus flavus
cliniche-dentistiche\muffe\Aspergillus niger
cliniche-dentistiche\muffe\Aspergillus terreus
cliniche-dentistiche\muffe\Candida albicans
cliniche-dentistiche\muffe\Candida glabrata
cliniche-dentistiche\muffe\Candida tropicalis
cliniche-dentistiche\muffe\Candida krusei
cliniche-dentistiche\muffe\Candida parapsilosis
cliniche-dentistiche\muffe\Cladosporium species
cliniche-veterinarie\muffe\Aspergillus fumigatus
cliniche-veterinarie\muffe\Aspergillus flavus
cliniche-veterinarie\muffe\Aspergillus niger
cliniche-veterinarie\muffe\Aspergillus terreus
cliniche-veterinarie\muffe\Mucor circinelloides
cliniche-veterinarie\muffe\Rhizopus oryzae
cliniche-veterinarie\muffe\Rhizomucor pusillus
cliniche-veterinarie\muffe\Cunninghamella bertholletiae
cliniche-veterinarie\muffe\Lichtheimia corymbifera
cliniche-veterinarie\muffe\Absidia corymbifera
scuole\muffe\Aspergillus fumigatus
scuole\muffe\Aspergillus flavus
scuole\muffe\Aspergillus niger
scuole\muffe\Aspergillus versicolor
scuole\muffe\Penicillium chrysogenum
scuole\muffe\Penicillium marneffei
scuole\muffe\Cladosporium cladosporioides
scuole\muffe\Alternaria alternata
scuole\muffe\Exophiala dermatitidis
scuole\muffe\Trichophyton mentagrophytes
asili\muffe\Aspergillus fumigatus
asili\muffe\Aspergillus flavus
asili\muffe\Aspergillus niger
asili\muffe\Aspergillus versicolor
asili\muffe\Penicillium marneffei
asili\muffe\Penicillium chrysogenum
asili\muffe\Stachybotrys chartarum
asili\muffe\Trichoderma longibrachiatum
asili\muffe\Fusarium solani
asili\muffe\Mucor circinelloides
bagni-pubblici\muffe\Aspergillus fumigatus
bagni-pubblici\muffe\Aspergillus flavus
bagni-pubblici\muffe\Aspergillus niger
bagni-pubblici\muffe\Aspergillus versicolor
bagni-pubblici\muffe\Penicillium chrysogenum
bagni-pubblici\muffe\Penicillium marneffei
bagni-pubblici\muffe\Fusarium solani
bagni-pubblici\muffe\Trichophyton mentagrophytes
bagni-pubblici\muffe\Microsporum canis
bagni-pubblici\muffe\Epidermophyton floccosum
cinema\muffe\Aspergillus fumigatus
cinema\muffe\Aspergillus flavus
cinema\muffe\Aspergillus niger
cinema\muffe\Aspergillus terreus
cinema\muffe\Penicillium marneffei
cinema\muffe\Rhizopus arrhizus
cinema\muffe\Mucor circinelloides
cinema\muffe\Rhizomucor pusillus
cinema\muffe\Cunninghamella bertholletiae
cinema\muffe\Absidia corymbifera
teatri\muffe\Aspergillus fumigatus
teatri\muffe\Aspergillus flavus
teatri\muffe\Aspergillus niger
teatri\muffe\Aspergillus terreus
teatri\muffe\Penicillium marneffei
teatri\muffe\Penicillium chrysogenum
teatri\muffe\Cladosporium halotolerans
teatri\muffe\Exophiala dermatitidis
teatri\muffe\Rhizopus oryzae
teatri\muffe\Mucor circinelloides
alberghi\muffe\Aspergillus fumigatus
alberghi\muffe\Aspergillus flavus
alberghi\muffe\Aspergillus niger
alberghi\muffe\Aspergillus versicolor
alberghi\muffe\Penicillium chrysogenum
alberghi\muffe\Penicillium marneffei
alberghi\muffe\Stachybotrys chartarum
alberghi\muffe\Trichophyton mentagrophytes
alberghi\muffe\Microsporum canis
alberghi\muffe\Epidermophyton floccosum
bed-and-breakfast\muffe\Aspergillus fumigatus
bed-and-breakfast\muffe\Aspergillus flavus
bed-and-breakfast\muffe\Aspergillus niger
bed-and-breakfast\muffe\Aspergillus terreus
bed-and-breakfast\muffe\Penicillium marneffei
bed-and-breakfast\muffe\Penicillium chrysogenum
bed-and-breakfast\muffe\Stachybotrys chartarum
bed-and-breakfast\muffe\Trichophyton mentagrophytes
bed-and-breakfast\muffe\Microsporum canis
bed-and-breakfast\muffe\Epidermophyton floccosum
mense\muffe\Aspergillus fumigatus
mense\muffe\Aspergillus flavus
mense\muffe\Aspergillus niger
mense\muffe\Aspergillus terreus
mense\muffe\Penicillium marneffei
mense\muffe\Penicillium chrysogenum
mense\muffe\Penicillium citrinum
mense\muffe\Rhizopus arrhizus
mense\muffe\Mucor circinelloides
mense\muffe\Absidia corymbifera
ristoranti\muffe\Aspergillus fumigatus
ristoranti\muffe\Aspergillus flavus
ristoranti\muffe\Aspergillus niger
ristoranti\muffe\Aspergillus versicolor
ristoranti\muffe\Penicillium chrysogenum
ristoranti\muffe\Penicillium citrinum
ristoranti\muffe\Penicillium expansum
ristoranti\muffe\Fusarium graminearum
ristoranti\muffe\Fusarium verticillioides
ristoranti\muffe\Mucor circinelloides
pizzerie\muffe\Aspergillus fumigatus
pizzerie\muffe\Aspergillus flavus
pizzerie\muffe\Aspergillus niger
pizzerie\muffe\Aspergillus versicolor
pizzerie\muffe\Penicillium chrysogenum
pizzerie\muffe\Penicillium citrinum
pizzerie\muffe\Penicillium expansum
pizzerie\muffe\Fusarium graminearum
pizzerie\muffe\Mucor circinelloides
pizzerie\muffe\Rhizopus stolonifer
bar\muffe\Aspergillus fumigatus
bar\muffe\Aspergillus flavus
bar\muffe\Aspergillus niger
bar\muffe\Aspergillus terreus
bar\muffe\Penicillium marneffei
bar\muffe\Penicillium chrysogenum
bar\muffe\Fusarium solani
bar\muffe\Fusarium oxysporum
bar\muffe\Mucor circinelloides
bar\muffe\Rhizopus oryzae
pasticcerie\muffe\Aspergillus fumigatus
pasticcerie\muffe\Aspergillus flavus
pasticcerie\muffe\Aspergillus niger
pasticcerie\muffe\Aspergillus versicolor
pasticcerie\muffe\Penicillium chrysogenum
pasticcerie\muffe\Penicillium citrinum
pasticcerie\muffe\Penicillium expansum
pasticcerie\muffe\Fusarium graminearum
pasticcerie\muffe\Mucor circinelloides
pasticcerie\muffe\Rhizopus stolonifer
piscine\muffe\Aspergillus fumigatus
piscine\muffe\Aspergillus flavus
piscine\muffe\Aspergillus niger
piscine\muffe\Aspergillus versicolor
piscine\muffe\Penicillium marneffei
piscine\muffe\Fusarium solani
piscine\muffe\Fusarium oxysporum
piscine\muffe\Trichophyton mentagrophytes
piscine\muffe\Microsporum canis
piscine\muffe\Epidermophyton floccosum
terme\muffe\Aspergillus fumigatus
terme\muffe\Aspergillus flavus
terme\muffe\Aspergillus niger
terme\muffe\Aspergillus terreus
terme\muffe\Candida albicans
terme\muffe\Candida glabrata
terme\muffe\Candida parapsilosis
terme\muffe\Candida tropicalis
terme\muffe\Fusarium solani
terme\muffe\Trichophyton mentagrophytes
palestre\muffe\Aspergillus fumigatus
palestre\muffe\Aspergillus flavus
palestre\muffe\Aspergillus niger
palestre\muffe\Aspergillus versicolor
palestre\muffe\Penicillium chrysogenum
palestre\muffe\Penicillium marneffei
palestre\muffe\Fusarium solani
palestre\muffe\Trichophyton mentagrophytes
palestre\muffe\Microsporum canis
palestre\muffe\Epidermophyton floccosum
lavanderie\muffe\Aspergillus fumigatus
lavanderie\muffe\Aspergillus flavus
lavanderie\muffe\Aspergillus niger
lavanderie\muffe\Aspergillus terreus
lavanderie\muffe\Penicillium marneffei
lavanderie\muffe\Penicillium chrysogenum
lavanderie\muffe\Cladosporium cladosporioides
lavanderie\muffe\Alternaria alternata
lavanderie\muffe\Exophiala dermatitidis
lavanderie\muffe\Rhizopus oryzae
tintorie\muffe\Aspergillus fumigatus
tintorie\muffe\Aspergillus flavus
tintorie\muffe\Aspergillus niger
tintorie\muffe\Aspergillus terreus
tintorie\muffe\Penicillium marneffei
tintorie\muffe\Penicillium chrysogenum
tintorie\muffe\Cladosporium cladosporioides
tintorie\muffe\Alternaria alternata
tintorie\muffe\Exophiala dermatitidis
tintorie\muffe\Rhizopus oryzae
industria-della-lavorazione-carni\muffe\Aspergillus flavus
industria-della-lavorazione-carni\muffe\Aspergillus fumigatus
industria-della-lavorazione-carni\muffe\Aspergillus niger
industria-della-lavorazione-carni\muffe\Aspergillus versicolor
industria-della-lavorazione-carni\muffe\Penicillium chrysogenum
industria-della-lavorazione-carni\muffe\Penicillium expansum
industria-della-lavorazione-carni\muffe\Penicillium citrinum
industria-della-lavorazione-carni\muffe\Fusarium graminearum
industria-della-lavorazione-carni\muffe\Fusarium verticillioides
industria-della-lavorazione-carni\muffe\Mucor circinelloides
industria-salumiera\muffe\Aspergillus flavus
industria-salumiera\muffe\Aspergillus fumigatus
industria-salumiera\muffe\Aspergillus niger
industria-salumiera\muffe\Aspergillus versicolor
industria-salumiera\muffe\Penicillium chrysogenum
industria-salumiera\muffe\Penicillium expansum
industria-salumiera\muffe\Penicillium citrinum
industria-salumiera\muffe\Penicillium brevicompactum
industria-salumiera\muffe\Penicillium crustosum
industria-salumiera\muffe\Fusarium graminearum
industria-avicola\muffe\Aspergillus fumigatus
industria-avicola\muffe\Aspergillus flavus
industria-avicola\muffe\Aspergillus niger
industria-avicola\muffe\Aspergillus terreus
industria-avicola\muffe\Penicillium marneffei
industria-avicola\muffe\Penicillium chrysogenum
industria-avicola\muffe\Mucor circinelloides
industria-avicola\muffe\Rhizopus oryzae
industria-avicola\muffe\Absidia corymbifera
industria-avicola\muffe\Paecilomyces variotii
industria-ittica\muffe\Aspergillus flavus
industria-ittica\muffe\Aspergillus fumigatus
industria-ittica\muffe\Aspergillus niger
industria-ittica\muffe\Aspergillus versicolor
industria-ittica\muffe\Penicillium chrysogenum
industria-ittica\muffe\Penicillium citrinum
industria-ittica\muffe\Penicillium expansum
industria-ittica\muffe\Penicillium marneffei
industria-ittica\muffe\Fusarium solani
industria-ittica\muffe\Mucor circinelloides
industria-lattiero-casearia\muffe\Aspergillus fumigatus
industria-lattiero-casearia\muffe\Aspergillus flavus
industria-lattiero-casearia\muffe\Aspergillus niger
industria-lattiero-casearia\muffe\Aspergillus versicolor
industria-lattiero-casearia\muffe\Penicillium chrysogenum
industria-lattiero-casearia\muffe\Penicillium expansum
industria-lattiero-casearia\muffe\Penicillium citrinum
industria-lattiero-casearia\muffe\Penicillium brevicompactum
industria-lattiero-casearia\muffe\Cladosporium cladosporioides
industria-lattiero-casearia\muffe\Fusarium graminearum
industria-ortofrutticola\muffe\Aspergillus flavus
industria-ortofrutticola\muffe\Aspergillus fumigatus
industria-ortofrutticola\muffe\Aspergillus niger
industria-ortofrutticola\muffe\Penicillium expansum
industria-ortofrutticola\muffe\Penicillium italicum
industria-ortofrutticola\muffe\Penicillium digitatum
industria-ortofrutticola\muffe\Fusarium oxysporum
industria-ortofrutticola\muffe\Alternaria alternata
industria-ortofrutticola\muffe\Mucor circinelloides
industria-ortofrutticola\muffe\Rhizopus stolonifer
industria-vinicola\muffe\Penicillium expansum
industria-vinicola\muffe\Penicillium citrinum
industria-vinicola\muffe\Penicillium verrucosum
industria-vinicola\muffe\Aspergillus niger
industria-vinicola\muffe\Aspergillus fumigatus
industria-vinicola\muffe\Aspergillus flavus
industria-vinicola\muffe\Aspergillus oryzae
industria-vinicola\muffe\Botrytis cinerea
industria-vinicola\muffe\Alternaria alternata
industria-vinicola\muffe\Mucor circinelloides
industria-cerealicola\muffe\Aspergillus flavus
industria-cerealicola\muffe\Aspergillus fumigatus
industria-cerealicola\muffe\Aspergillus niger
industria-cerealicola\muffe\Aspergillus terreus
industria-cerealicola\muffe\Penicillium expansum
industria-cerealicola\muffe\Penicillium marneffei
industria-cerealicola\muffe\Penicillium verrucosum
industria-cerealicola\muffe\Fusarium graminearum
industria-cerealicola\muffe\Fusarium verticillioides
industria-cerealicola\muffe\Rhizopus stolonifer
industria-dell-acqua-minerale\muffe\Aspergillus fumigatus
industria-dell-acqua-minerale\muffe\Cryptococcus neoformans
industria-dell-acqua-minerale\muffe\Histoplasma capsulatum
industria-dell-acqua-minerale\muffe\Blastomyces dermatitidis
industria-dell-acqua-minerale\muffe\Coccidioides immitis
industria-dell-acqua-minerale\muffe\Paracoccidioides brasiliensis
industria-dell-acqua-minerale\muffe\Sporothrix schenckii
industria-dell-acqua-minerale\muffe\Penicillium marneffei
industria-dell-acqua-minerale\muffe\Talaromyces marneffei
industria-dell-acqua-minerale\muffe\Exophiala dermatitidis
industria-birraria\muffe\Aspergillus fumigatus
industria-birraria\muffe\Aspergillus flavus
industria-birraria\muffe\Aspergillus niger
industria-birraria\muffe\Penicillium expansum
industria-birraria\muffe\Penicillium citrinum
industria-birraria\muffe\Penicillium chrysogenum
industria-birraria\muffe\Fusarium graminearum
industria-birraria\muffe\Fusarium verticillioides
industria-birraria\muffe\Mucor circinelloides
industria-birraria\muffe\Rhizopus stolonifer
industria-dell-automotive\muffe\Aspergillus fumigatus
industria-dell-automotive\muffe\Aspergillus flavus
industria-dell-automotive\muffe\Aspergillus niger
industria-dell-automotive\muffe\Penicillium chrysogenum
industria-dell-automotive\muffe\Penicillium citrinum
industria-dell-automotive\muffe\Cladosporium cladosporioides
industria-dell-automotive\muffe\Alternaria alternata
industria-dell-automotive\muffe\Exophiala dermatitidis
industria-dell-automotive\muffe\Rhizopus stolonifer
industria-dell-automotive\muffe\Mucor circinelloides
treni\muffe\Aspergillus fumigatus
treni\muffe\Aspergillus flavus
treni\muffe\Aspergillus niger
treni\muffe\Aspergillus versicolor
treni\muffe\Penicillium chrysogenum
treni\muffe\Penicillium marneffei
treni\muffe\Cladosporium cladosporioides
treni\muffe\Alternaria alternata
treni\muffe\Exophiala dermatitidis
treni\muffe\Rhizopus oryzae
tram\muffe\Aspergillus fumigatus
tram\muffe\Aspergillus flavus
tram\muffe\Aspergillus niger
tram\muffe\Aspergillus terreus
tram\muffe\Penicillium marneffei
tram\muffe\Penicillium chrysogenum
tram\muffe\Exophiala dermatitidis
tram\muffe\Rhizopus arrhizus
tram\muffe\Mucor circinelloides
tram\muffe\Alternaria alternata
autobus\muffe\Aspergillus fumigatus
autobus\muffe\Aspergillus flavus
autobus\muffe\Aspergillus niger
autobus\muffe\Aspergillus terreus
autobus\muffe\Penicillium marneffei
autobus\muffe\Penicillium chrysogenum
autobus\muffe\Cladosporium halotolerans
autobus\muffe\Alternaria alternata
autobus\muffe\Exophiala dermatitidis
autobus\muffe\Rhizopus oryzae
navi\muffe\Aspergillus fumigatus
navi\muffe\Aspergillus flavus
navi\muffe\Aspergillus niger
navi\muffe\Aspergillus terreus
navi\muffe\Penicillium marneffei
navi\muffe\Penicillium chrysogenum
navi\muffe\Cladosporium halotolerans
navi\muffe\Exophiala dermatitidis
navi\muffe\Alternaria alternata
navi\muffe\Rhizopus oryzae
aeroplani\muffe\Aspergillus fumigatus
aeroplani\muffe\Aspergillus flavus
aeroplani\muffe\Aspergillus niger
aeroplani\muffe\Aspergillus versicolor
aeroplani\muffe\Penicillium chrysogenum
aeroplani\muffe\Penicillium marneffei
aeroplani\muffe\Cladosporium cladosporioides
aeroplani\muffe\Alternaria alternata
aeroplani\muffe\Exophiala dermatitidis
aeroplani\muffe\Rhizopus oryzae
elicotteri\muffe\Aspergillus fumigatus
elicotteri\muffe\Aspergillus flavus
elicotteri\muffe\Aspergillus niger
elicotteri\muffe\Aspergillus terreus
elicotteri\muffe\Candida albicans
elicotteri\muffe\Cryptococcus neoformans
elicotteri\muffe\Histoplasma capsulatum
elicotteri\muffe\Blastomyces dermatitidis
elicotteri\muffe\Coccidioides immitis
elicotteri\muffe\Sporothrix schenckii
farmacie\muffe\Aspergillus fumigatus
farmacie\muffe\Aspergillus flavus
farmacie\muffe\Aspergillus niger
farmacie\muffe\Aspergillus terreus
farmacie\muffe\Candida albicans
farmacie\muffe\Candida glabrata
farmacie\muffe\Candida parapsilosis
farmacie\muffe\Candida tropicalis
farmacie\muffe\Mucor circinelloides
farmacie\muffe\Rhizopus oryzae
cliniche\muffe\Aspergillus fumigatus
cliniche\muffe\Aspergillus flavus
cliniche\muffe\Aspergillus niger
cliniche\muffe\Aspergillus terreus
cliniche\muffe\Candida albicans
cliniche\muffe\Cryptococcus neoformans
cliniche\muffe\Histoplasma capsulatum
cliniche\muffe\Blastomyces dermatitidis
cliniche\muffe\Coccidioides immitis
cliniche\muffe\Paracoccidioides brasiliensis
ambulatori\muffe\Aspergillus fumigatus
ambulatori\muffe\Aspergillus flavus
ambulatori\muffe\Aspergillus niger
ambulatori\muffe\Aspergillus terreus
ambulatori\muffe\Candida albicans
ambulatori\muffe\Candida glabrata
ambulatori\muffe\Candida parapsilosis
ambulatori\muffe\Candida tropicalis
ambulatori\muffe\Mucor circinelloides
ambulatori\muffe\Rhizopus oryzae
laboratori-medici\muffe\Aspergillus fumigatus
laboratori-medici\muffe\Aspergillus flavus
laboratori-medici\muffe\Aspergillus niger
laboratori-medici\muffe\Aspergillus terreus
laboratori-medici\muffe\Candida albicans
laboratori-medici\muffe\Cryptococcus neoformans
laboratori-medici\muffe\Histoplasma capsulatum
laboratori-medici\muffe\Blastomyces dermatitidis
laboratori-medici\muffe\Coccidioides immitis
